[0.015s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yurs/softleg_ws/install/rlg_quad_controller:/home/yurs/softleg_ws/install/jumping_experiments:/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.278s] Invoked command in '/home/yurs/softleg_ws/build/softleg_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yurs/softleg_ws/install/rlg_quad_controller:/home/yurs/softleg_ws/install/jumping_experiments:/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.303s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yurs/softleg_ws/install/rlg_quad_controller:/home/yurs/softleg_ws/install/jumping_experiments:/opt/ros/humble /usr/bin/cmake --install /home/yurs/softleg_ws/build/softleg_description
[0.309s] -- Install configuration: ""
[0.309s] -- Execute custom install script
[0.310s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/links.xacro
[0.310s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/material.xacro
[0.310s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex.xacro
[0.310s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/leg.xacro
[0.310s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/links.xacro
[0.310s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/material.xacro
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/mulinex.xacro
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.gazebo.xacro
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.transmission.xacro
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.urdf
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.xacro
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_inertia.xacro
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_materials.xacro
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac.urdf
[0.311s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/launch/display_softleg.launch.py
[0.312s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.dae
[0.312s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.stl
[0.312s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base_link.obj
[0.312s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf.dae
[0.312s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf.stl
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf_link.obj
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/cart.dae
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/cart.stl
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/cart_link.obj
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/thigh.dae
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/thigh.stl
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/thigh_link.obj
[0.313s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/rviz/config.rviz
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/package_run_dependencies/softleg_description
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/parent_prefix_path/softleg_description
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/ament_prefix_path.sh
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/ament_prefix_path.dsv
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/path.sh
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/path.dsv
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.bash
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.sh
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.zsh
[0.314s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.dsv
[0.315s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/package.dsv
[0.324s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/packages/softleg_description
[0.324s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/cmake/softleg_descriptionConfig.cmake
