[0.012s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.185s] Invoked command in '/home/yurs/softleg_ws/build/softleg_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.207s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yurs/softleg_ws/build/softleg_description
[0.213s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.213s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/links.xacro
[0.213s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/material.xacro
[0.213s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex.xacro
[0.213s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/leg.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/links.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/material.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/mulinex.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.transmission.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.urdf
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_cart.urdf.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_inertia.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_materials.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.gazebo.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.transmission.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.urdf
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg.xacro
[0.214s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_inertia.xacro
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softleg_materials.xacro
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac.urdf
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac_anto.urdf
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/softlegisaac_ok.urdf
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/launch/display_softleg.launch.py
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Body.stl
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Lower_leg_left.stl
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Lower_leg_right.stl
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_2_left.stl
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_2_right.stl
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_left_front.stl
[0.215s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_left_hind.stl
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_right_front.stl
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/Module_right_hind.stl
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.dae
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/base.stl
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf.dae
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/calf.stl
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/cart.dae
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/cart.stl
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_base_link_visuals_mesh_0.obj
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_calf_link_visuals_mesh_0.obj
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_cart_link_visuals_mesh_0.obj
[0.216s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/softleg_1_thigh_link_visuals_mesh_0.obj
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/thigh.dae
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/meshes/thigh.stl
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/rviz/config.rviz
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/package_run_dependencies/softleg_description
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/parent_prefix_path/softleg_description
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/ament_prefix_path.sh
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/ament_prefix_path.dsv
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/path.sh
[0.218s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/environment/path.dsv
[0.219s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.bash
[0.219s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.sh
[0.219s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.zsh
[0.219s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/local_setup.dsv
[0.219s] -- Symlinking: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/package.dsv
[0.226s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/ament_index/resource_index/packages/softleg_description
[0.226s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/cmake/softleg_descriptionConfig.cmake
[0.226s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/cmake/softleg_descriptionConfig-version.cmake
[0.226s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/package.xml
[0.227s] Invoked command in '/home/yurs/softleg_ws/build/softleg_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yurs/softleg_ws/build/softleg_description
