[0.013s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.182s] Invoked command in '/home/yurs/softleg_ws/build/softleg_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yurs/softleg_ws/build/softleg_description -- -j8 -l8
[0.205s] Invoking command in '/home/yurs/softleg_ws/build/softleg_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yurs/softleg_ws/build/softleg_description
[0.210s] -- Install configuration: ""
[0.210s] -- Execute custom install script
[0.211s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/links.xacro
[0.211s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/material.xacro
[0.211s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex.xacro
[0.211s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/leg.xacro
[0.211s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/links.xacro
[0.211s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/material.xacro
[0.212s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/mulinex/mulinex.xacro
[0.212s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.transmission.xacro
[0.212s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.urdf
[0.212s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg.xacro
[0.212s] -- Up-to-date symlink: /home/yurs/softleg_ws/install/softleg_description/share/softleg_description/urdf/old/softleg_cart.urdf.xacro
